,FixedAcidity,VolatileAcidity,CitricAcid,ResidualSugar,Chlorides,FreeSulfurDioxide,TotalSulfurDioxide,Density,PH,Sulphates,Alcohol,Class
136,0.2407407407407408,0.49494949494949486,0.13636363636363638,0.06528189910979229,0.13357400722021662,0.05904059040590406,0.25190839694656486,0.3107142857142975,0.6629213483146068,0.3709677419354838,0.392156862745098,0
137,0.6851851851851852,0.0707070707070707,0.34090909090909094,0.023738872403560846,0.05415162454873647,0.2287822878228782,0.3244274809160305,0.31428571428573093,0.0,0.1774193548387097,0.3137254901960782,0
138,0.31481481481481477,0.2121212121212121,0.5454545454545455,0.43323442136498513,0.04693140794223827,0.11070110701107011,0.29770992366412213,0.20000000000000284,0.43820224719101164,0.870967741935484,0.8431372549019605,0
139,0.4814814814814815,0.1616161616161616,0.3522727272727273,0.10089020771513352,0.0036101083032491,0.08856088560885608,0.5076335877862596,0.15535714285715585,0.22471910112359517,0.6451612903225807,0.7058823529411766,0
140,0.4629629629629629,0.2525252525252525,0.6136363636363638,0.7477744807121661,0.14801444043321302,0.44280442804428044,0.6984732824427481,0.8428571428571416,0.2584269662921348,0.38709677419354843,0.039215686274509665,0
141,0.37037037037037035,0.6262626262626262,0.2272727272727273,0.3501483679525222,0.14801444043321302,0.16236162361623616,0.2099236641221374,0.36071428571429465,0.3258426966292136,0.048387096774193616,0.5294117647058822,0
142,0.0,0.5454545454545454,0.13636363636363638,0.023738872403560846,0.0,0.007380073800738008,0.0,0.29107142857144197,0.5505617977528088,0.1774193548387097,1.0,0
143,0.7222222222222222,0.202020202020202,0.23863636363636365,0.2908011869436201,0.09386281588447654,0.18450184501845018,0.21755725190839692,0.3642857142857281,0.1460674157303372,0.43548387096774205,0.5098039215686274,0
144,0.4629629629629629,0.27272727272727265,0.2613636363636364,0.34421364985163205,0.13357400722021662,0.11070110701107011,0.3511450381679389,0.34285714285715585,0.303370786516854,0.48387096774193555,0.5490196078431371,0
145,0.2777777777777778,0.1616161616161616,0.5795454545454546,0.40949554896142426,0.12996389891696752,0.23616236162361623,0.7251908396946565,0.5607142857142975,0.3707865168539328,0.46774193548387105,0.196078431372549,0
146,0.2777777777777778,0.1616161616161616,0.5795454545454546,0.40949554896142426,0.12996389891696752,0.23616236162361623,0.7251908396946565,0.5607142857142975,0.3707865168539328,0.46774193548387105,0.196078431372549,0
147,0.2962962962962964,0.2626262626262626,0.13636363636363638,0.3086053412462908,0.1552346570397112,0.02214022140221402,0.3091603053435114,0.5500000000000114,0.2584269662921348,0.3387096774193549,0.0,0
148,0.2407407407407408,0.9999999999999999,0.18181818181818185,0.21958456973293772,0.07220216606498196,0.03690036900369004,0.3778625954198473,0.12321428571429749,0.5842696629213484,0.3548387096774193,0.784313725490196,0
149,0.33333333333333337,0.24242424242424238,0.21590909090909094,0.5816023738872403,0.16967509025270758,0.08856088560885608,0.27480916030534347,0.5964285714285751,0.3370786516853932,0.2096774193548387,0.2941176470588234,0
150,0.33333333333333337,0.202020202020202,0.42045454545454547,0.3264094955489614,0.1407942238267148,0.07380073800738007,0.5877862595419847,0.6089285714285779,0.4606741573033708,0.2258064516129033,0.07843137254901955,0
151,0.31481481481481477,0.27272727272727265,0.6022727272727274,0.041543026706231445,0.46570397111913353,0.014760147601476016,0.22519083969465647,0.3035714285714448,0.3483146067415732,0.43548387096774205,0.33333333333333326,0
152,0.2407407407407408,0.27272727272727265,0.15909090909090912,0.18991097922848663,0.16967509025270758,0.17712177121771217,0.3931297709923664,0.37857142857143344,0.2696629213483144,0.14516129032258068,0.15686274509803888,0
153,0.2407407407407408,0.27272727272727265,0.15909090909090912,0.18991097922848663,0.16967509025270758,0.17712177121771217,0.3931297709923664,0.37857142857143344,0.2696629213483144,0.14516129032258068,0.15686274509803888,0
154,0.09259259259259256,0.32323232323232315,0.125,0.023738872403560846,0.057761732851985575,0.02214022140221402,0.1564885496183206,0.13928571428571956,0.7640449438202244,0.3709677419354838,0.5490196078431371,0
155,0.09259259259259256,0.36363636363636354,0.11363636363636365,0.035608308605341255,0.08303249097472923,0.05904059040590406,0.2442748091603053,0.14464285714286973,0.7303370786516852,0.46774193548387105,0.5490196078431371,0
156,0.14814814814814803,0.0707070707070707,0.32954545454545453,0.0949554896142433,0.09747292418772566,0.014760147601476016,0.1412213740458015,0.18392857142858077,0.2696629213483144,0.3225806451612903,0.33333333333333326,0
157,0.2777777777777778,0.1717171717171717,0.25,0.5222551928783382,0.09747292418772566,0.1992619926199262,0.38549618320610685,0.3732142857142975,0.24719101123595477,0.09677419354838707,0.47058823529411775,0
158,0.18518518518518523,0.1717171717171717,0.20454545454545456,0.029673590504451036,0.16245487364620942,0.029520295202952032,0.3740458015267175,0.3285714285714363,0.4494382022471908,0.532258064516129,0.22549019607843146,0
159,0.18518518518518523,0.1515151515151515,0.34090909090909094,0.11275964391691395,0.07581227436823107,0.5313653136531364,0.4541984732824427,0.0892857142857224,0.41573033707865203,0.2096774193548387,0.607843137254902,0
160,0.2222222222222222,0.51010101010101,0.04545454545454546,0.005934718100890218,0.06859205776173286,0.03690036900369004,0.15267175572519082,0.10357142857144197,0.3483146067415732,0.2419354838709678,0.5098039215686274,0
161,0.37037037037037035,0.5252525252525252,0.04545454545454546,0.035608308605341255,0.16245487364620942,0.16236162361623616,0.46946564885496184,0.31339285714285836,0.3820224719101124,0.2258064516129033,0.35294117647058787,0
162,0.37037037037037035,0.5252525252525252,0.04545454545454546,0.035608308605341255,0.16245487364620942,0.16236162361623616,0.46946564885496184,0.31339285714285836,0.3820224719101124,0.2258064516129033,0.35294117647058787,0
163,0.42592592592592593,0.13131313131313127,0.3863636363636364,0.029673590504451036,0.11552346570397112,0.02214022140221402,0.465648854961832,0.18928571428571672,0.3707865168539328,0.3387096774193549,0.5490196078431371,0
164,0.2222222222222222,0.4848484848484847,0.0,0.005934718100890218,0.08664259927797835,0.1992619926199262,0.3244274809160305,0.10000000000000853,0.303370786516854,0.2419354838709678,0.4901960784313726,0
165,0.2222222222222222,0.24242424242424238,0.5227272727272728,0.011869436201780423,0.07220216606498196,0.04428044280442805,0.2099236641221374,0.012500000000002842,0.4606741573033708,0.16129032258064518,0.7254901960784315,0
166,0.07407407407407418,0.29797979797979796,0.17045454545454547,0.044510385756676554,0.09025270758122744,0.05166051660516605,0.1297709923664122,0.1830357142857224,0.7752808988764044,0.2419354838709678,0.6274509803921569,0
167,0.2592592592592594,0.42424242424242414,0.02272727272727273,0.011869436201780423,0.07942238267148016,0.02214022140221402,0.27099236641221375,0.28035714285715585,0.4606741573033708,0.16129032258064518,0.21568627450980382,0
