,Mcg,Gvh,Lip,Chg,Aac,Alm1,Alm2,Class
227,0.8089887640449438,1.0,0.9999999999999999,1.0,0.22972972972972974,0.5806451612903226,0.21212121212121213,0
228,0.7528089887640449,0.07058823529411765,0.9999999999999999,1.0,0.6216216216216217,0.4731182795698925,0.33333333333333337,0
229,0.7528089887640449,0.9411764705882353,0.9999999999999999,1.0,0.7297297297297298,0.5161290322580646,0.23232323232323235,0
230,0.7528089887640449,0.7058823529411765,0.9999999999999999,1.0,0.6891891891891893,0.38709677419354843,0.38383838383838387,0
231,0.7078651685393258,0.0,0.9999999999999999,1.0,0.472972972972973,0.5376344086021506,0.494949494949495,0
232,0.6404494382022472,0.6823529411764706,0.9999999999999999,1.0,0.5270270270270271,0.4946236559139785,0.33333333333333337,0
233,0.797752808988764,0.823529411764706,0.9999999999999999,1.0,0.05405405405405406,0.5698924731182796,0.393939393939394,0
234,0.7415730337078652,0.8588235294117648,0.9999999999999999,1.0,0.41891891891891897,0.39784946236559143,0.43434343434343436,0
235,0.7528089887640449,0.9411764705882353,0.9999999999999999,1.0,0.33783783783783783,0.4408602150537635,0.25252525252525254,0
236,0.7191011235955056,0.8352941176470589,0.9999999999999999,1.0,0.6621621621621622,0.4408602150537635,0.19191919191919193,0
237,0.7640449438202247,0.9529411764705883,0.9999999999999999,1.0,0.5135135135135136,0.6881720430107527,0.5656565656565657,0
238,0.3595505617977528,0.44705882352941173,0.9999999999999999,1.0,0.7162162162162162,0.2903225806451613,0.38383838383838387,0
239,0.07865168539325842,0.7411764705882353,0.9999999999999999,1.0,0.6351351351351352,0.5376344086021506,0.4747474747474748,0
240,0.7078651685393258,0.6588235294117647,0.9999999999999999,1.0,0.6621621621621622,0.06451612903225806,0.020202020202020204,0
241,0.8314606741573034,0.9529411764705883,0.9999999999999999,1.0,0.6621621621621622,0.5161290322580646,0.4141414141414142,0
242,0.7078651685393258,1.0,0.9999999999999999,1.0,0.5270270270270271,0.4946236559139785,0.3434343434343435,0
243,0.7078651685393258,0.9647058823529412,0.9999999999999999,1.0,0.05405405405405406,0.40860215053763443,0.19191919191919193,0
244,0.7078651685393258,0.823529411764706,0.9999999999999999,1.0,0.08108108108108109,0.03225806451612903,0.393939393939394,0
245,0.797752808988764,1.0,0.9999999999999999,1.0,0.05405405405405406,0.5698924731182796,0.32323232323232326,0
246,0.7640449438202247,0.9058823529411765,0.9999999999999999,1.0,0.5810810810810811,0.4623655913978495,0.42424242424242425,0
247,0.7191011235955056,0.9764705882352942,0.9999999999999999,1.0,0.5,0.4731182795698925,0.04040404040404041,0
248,0.8314606741573034,0.5411764705882354,0.9999999999999999,1.0,0.06756756756756757,0.6021505376344086,0.42424242424242425,0
249,0.8426966292134831,0.9764705882352942,0.9999999999999999,1.0,0.472972972972973,0.5483870967741936,0.33333333333333337,0
250,0.7078651685393258,0.7529411764705882,0.9999999999999999,1.0,0.5270270270270271,0.4623655913978495,0.3535353535353536,0
251,0.7752808988764045,0.7764705882352941,0.9999999999999999,1.0,0.04054054054054054,0.40860215053763443,0.24242424242424243,0
252,0.07865168539325842,0.823529411764706,0.9999999999999999,1.0,0.5675675675675675,0.89247311827957,0.8585858585858587,0
253,0.7752808988764045,0.08235294117647059,0.9999999999999999,1.0,0.6216216216216217,0.6021505376344086,0.26262626262626265,0
254,0.7191011235955056,0.7647058823529412,0.9999999999999999,1.0,0.5540540540540541,0.40860215053763443,0.020202020202020204,0
255,0.7078651685393258,0.08235294117647059,0.9999999999999999,1.0,0.6216216216216217,0.32258064516129037,0.29292929292929293,0
256,0.7415730337078652,0.823529411764706,0.9999999999999999,1.0,0.5540540540540541,0.043010752688172046,0.3535353535353536,0
257,0.7752808988764045,0.6823529411764706,0.9999999999999999,1.0,0.6216216216216217,0.4623655913978495,0.5252525252525253,0
258,0.7640449438202247,0.7764705882352941,0.9999999999999999,1.0,0.6621621621621622,0.03225806451612903,0.3434343434343435,0
259,0.7191011235955056,0.9058823529411765,0.9999999999999999,1.0,0.06756756756756757,0.37634408602150543,0.38383838383838387,0
260,0.696629213483146,0.9058823529411765,0.9999999999999999,1.0,0.6351351351351352,0.5161290322580646,0.5454545454545455,0
261,0.8539325842696629,0.8470588235294118,0.9999999999999999,1.0,0.5945945945945946,0.40860215053763443,0.393939393939394,0
262,0.7191011235955056,0.9411764705882353,0.9999999999999999,1.0,0.5,0.40860215053763443,0.4444444444444445,0
263,0.3258426966292135,0.44705882352941173,0.9999999999999999,1.0,0.7027027027027027,0.03225806451612903,0.48484848484848486,0
264,0.696629213483146,0.9647058823529412,0.9999999999999999,1.0,0.6216216216216217,0.37634408602150543,0.04040404040404041,0
265,0.6292134831460674,0.6235294117647059,0.9999999999999999,1.0,0.5810810810810811,0.38709677419354843,0.030303030303030304,0
266,0.7752808988764045,0.7647058823529412,0.9999999999999999,1.0,0.5540540540540541,0.043010752688172046,0.25252525252525254,0
267,0.7752808988764045,0.7529411764705882,0.9999999999999999,1.0,0.8513513513513514,0.5053763440860215,0.4141414141414142,0
268,0.4831460674157303,0.6823529411764706,0.9999999999999999,1.0,0.7027027027027027,0.5161290322580646,0.5656565656565657,0
269,0.8314606741573034,0.6470588235294118,0.9999999999999999,1.0,0.6351351351351352,0.7204301075268817,0.030303030303030304,0
270,0.797752808988764,0.6588235294117647,0.9999999999999999,1.0,0.6486486486486487,0.36559139784946243,0.32323232323232326,0
271,0.6853932584269663,0.058823529411764705,0.9999999999999999,1.0,0.5945945945945946,0.40860215053763443,0.38383838383838387,0
272,0.6629213483146067,0.7058823529411765,0.9999999999999999,1.0,0.5675675675675675,0.4408602150537635,0.37373737373737376,0
273,0.8314606741573034,0.8588235294117648,0.9999999999999999,1.0,0.41891891891891897,0.5591397849462366,0.5252525252525253,0
274,0.9550561797752809,0.611764705882353,0.9999999999999999,1.0,0.7162162162162162,0.5483870967741936,0.3535353535353536,1
275,0.7078651685393258,0.5647058823529412,0.9999999999999999,1.0,0.7297297297297298,0.8064516129032259,0.797979797979798,1
276,0.8651685393258427,0.6588235294117647,0.0,1.0,0.5,0.5698924731182796,0.010101010101010102,1
277,0.7415730337078652,0.5647058823529412,0.0,1.0,0.7297297297297298,0.5913978494623656,0.36363636363636365,1
278,0.797752808988764,0.5294117647058824,0.0,1.0,0.7027027027027027,0.6236559139784947,0.030303030303030304,1
279,0.7528089887640449,0.6352941176470589,0.0,1.0,0.8918918918918919,0.6129032258064516,0.16161616161616163,1
280,0.7640449438202247,0.5647058823529412,0.0,1.0,0.8378378378378379,0.5806451612903226,0.2828282828282829,1
